hotelid,360,350,340,330,320,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,130,110,100,90,80,76,68,56,52,50,48,46,44,42,40,38,36,34,32,30,28,27,26,25,24,23,22,21,20,19,18,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
90,,,,,,,,,,,,,,,,,,,,,,64.0,64.0,67.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,44.0,44.0,44.0,44.0,,44.0,46.0,44.0
92,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,105.0,105.0,105.0,105.0,105.0,105.0,89.0,89.0,89.0,107.0,107.0,161.0,161.0,125.0,147.0,147.0,147.0,147.0,89.0,105.0,95.0,95.0,77.0,91.0,76.0,77.0,77.0,80.0,80.0,77.0,77.0,76.0,80.0,89.0,89.0,76.0,76.0,89.0,81.0,76.0,,76.0,73.0,86.0,81.0,73.0,86.0,76.0,70.0,72.0,82.0,72.0,70.0,70.0,72.0,70.0,72.0,73.0,64.0,76.0,76.0,67.0,60.0,60.0,,,76.0,76.0,58.0
94,81.0,81.0,73.0,73.0,73.0,73.0,,73.0,73.0,73.0,73.0,73.0,73.0,73.0,86.0,86.0,86.0,95.0,,,,86.0,90.0,,81.0,81.0,81.0,81.0,81.0,75.0,75.0,76.0,81.0,72.0,77.0,73.0,73.0,73.0,78.0,73.0,71.0,73.0,71.0,71.0,78.0,71.0,71.0,73.0,71.0,73.0,67.0,70.0,67.0,67.0,70.0,67.0,70.0,70.0,70.0,,70.0,75.0,75.0,69.0,77.0,,77.0,77.0,77.0
95,,,,,,,,74.0,74.0,74.0,74.0,74.0,74.0,74.0,71.0,71.0,71.0,83.0,71.0,71.0,71.0,71.0,68.0,80.0,67.0,,68.0,68.0,75.0,72.0,72.0,71.0,75.0,71.0,75.0,71.0,71.0,61.0,65.0,71.0,68.0,74.0,72.0,72.0,79.0,72.0,63.0,65.0,63.0,65.0,63.0,65.0,63.0,63.0,65.0,66.0,68.0,58.0,58.0,,68.0,70.0,,60.0,62.0,60.0,62.0,62.0,
96,1.004,1.004,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,70.0,60.0,60.0,60.0,60.0,58.0,67.0,56.0,,58.0,58.0,60.0,58.0,58.0,56.0,60.0,56.0,56.0,56.0,56.0,56.0,60.0,56.0,55.0,56.0,55.0,64.0,70.0,64.0,64.0,66.0,64.0,66.0,64.0,66.0,64.0,64.0,66.0,64.0,66.0,66.0,66.0,66.0,66.0,68.0,68.0,68.0,70.0,68.0,70.0,,60.0
97,,,,,,,,,,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,84.0,78.0,78.0,78.0,78.0,75.0,81.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,78.0,78.0,78.0,78.0,78.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,85.0,85.0,85.0,83.0,83.0,83.0,,83.0,83.0
99,89.0,89.0,89.0,89.0,89.0,89.0,89.0,93.0,93.0,93.0,93.0,93.0,93.0,96.0,96.0,97.0,97.0,106.0,97.0,97.0,97.0,97.0,93.0,102.0,91.0,93.0,93.0,93.0,97.0,93.0,93.0,91.0,97.0,,91.0,91.0,91.0,91.0,97.0,85.0,82.0,85.0,82.0,82.0,90.0,82.0,82.0,85.0,82.0,85.0,82.0,91.0,88.0,88.0,91.0,88.0,91.0,91.0,91.0,91.0,91.0,94.0,94.0,94.0,,,,97.0,97.0
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,65.0,56.0,56.0,56.0,56.0,55.0,55.0,,,54.0,54.0,,,,52.0,,
101,75.0,69.0,69.0,69.0,69.0,69.0,,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,81.0,72.0,72.0,72.0,84.0,80.0,89.0,79.0,87.0,87.0,76.0,73.0,74.0,74.0,73.0,81.0,73.0,73.0,73.0,75.0,73.0,81.0,75.0,75.0,70.0,67.0,70.0,77.0,70.0,74.0,70.0,75.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,54.0,56.0,,,56.0,62.0,51.0,
104,,,,,,87.0,87.0,87.0,70.0,80.0,80.0,77.0,77.0,77.0,77.0,77.0,77.0,81.0,77.0,86.0,86.0,86.0,86.0,90.0,86.0,86.0,103.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,78.0,78.0,78.0,78.0,78.0,78.0,,78.0,78.0,78.0,78.0,78.0,78.0,72.0,78.0,106.0
105,,148.0,148.0,148.0,155.0,155.0,155.0,155.0,155.0,148.0,148.0,197.0,207.0,161.0,161.0,131.0,131.0,188.0,125.0,131.0,131.0,131.0,109.0,156.0,109.0,109.0,117.0,117.0,117.0,142.0,142.0,142.0,159.0,,154.0,133.0,133.0,133.0,133.0,133.0,133.0,150.0,142.0,124.0,139.0,153.0,153.0,167.0,156.0,125.0,156.0,117.0,117.0,117.0,117.0,117.0,117.0,124.0,124.0,124.0,124.0,124.0,141.0,134.0,156.0,141.0,156.0,156.0,156.0
106,242.0,250.0,250.0,250.0,250.0,197.0,189.0,178.0,163.0,152.0,153.0,153.0,152.0,150.0,150.0,163.0,171.0,190.0,152.0,135.0,135.0,152.0,152.0,169.0,135.0,135.0,152.0,152.0,152.0,144.0,144.0,144.0,144.0,,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,141.0,,141.0,141.0,156.0
107,133.0,133.0,133.0,133.0,133.0,133.0,133.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,104.0,88.0,88.0,88.0,88.0,88.0,104.0,88.0,102.0,102.0,102.0,102.0,88.0,102.0,120.0,120.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,102.0,102.0,102.0,102.0,88.0,88.0,88.0,88.0,88.0,88.0,102.0,102.0,88.0,88.0,88.0,88.0,102.0,88.0,72.0,72.0,88.0,102.0,88.0,,88.0,88.0,,104.0,
108,,,72.0,72.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,85.0,94.0,88.0,88.0,83.0,89.0,70.0,,70.0,66.0,66.0,67.0,81.0,94.0,94.0,90.0,90.0,90.0,90.0,87.0,87.0,87.0,87.0,87.0,91.0,91.0,91.0,91.0,91.0,90.0,90.0,90.0,90.0,87.0,86.0,78.0,82.0,82.0,82.0,77.0,77.0,80.0,80.0,80.0,80.0,80.0,80.0,77.0,77.0,,77.0,77.0,85.0
